,literacy,pop_age,spendeduc,gender_unequal,dem_score14,effectiveness,hdi,confidence
107,0.85,0.4720357941834452,0.47794117647058826,0.7209847596717468,0.6283987915407855,0.508274234515328,0.6460554371002133,
108,0.486,0.48322147651006714,0.27941176470588236,0.839390386869871,0.48036253776435045,0.34515366733531583,0.4562899786780384,
109,0.99,0.9127516778523489,0.40441176470588236,0.2039859320046893,0.8982880161127895,0.9716312326643903,0.9488272921108742,0.5856158721410872
110,0.99,0.8187919463087248,0.4558823529411765,0.37514654161781946,0.932527693856999,0.9314420892418798,0.966950959488273,0.3815846499246589
111,0.675,0.49217002237136465,0.22794117647058826,0.7901524032825323,0.5357502517623364,0.26004728078289135,0.6023454157782516,
112,0.287,0.3355704697986577,0.2720588235294118,0.9460726846424385,0.404833836858006,0.27895980643089757,0.27825159914712155,
113,0.68,0.4161073825503356,,,0.37865055387714,0.20094562580330871,0.4509594882729211,0.5943995262493279
114,1.0,0.8702460850111856,0.49264705882352944,0.27432590855803046,1.0,0.9007092297797711,1.0,0.6654537040539877
115,0.8140000000000001,0.5436241610738255,0.29411764705882354,,0.31722054380664655,0.6288416084191282,,
116,0.499,0.47651006711409394,0.21323529411764705,0.8452520515826495,0.4672708962739174,0.3475177312799497,0.5223880597014926,0.5130931773937114
117,,0.39373601789709173,,,0.4753272910372608,,,
118,0.919,0.610738255033557,0.27941176470588236,0.7432590855803048,0.7129909365558913,0.4326241143096402,0.8049040511727079,
119,0.573,0.44742729306487694,,0.9191090269636577,0.6072507552870091,0.2813238844664645,0.4594882729211088,
120,0.94,0.5167785234899329,0.29411764705882354,0.753810082063306,0.6304128902316214,0.1607565105626634,0.6823027718550108,
121,0.929,0.5727069351230425,0.1985294117647059,0.7198124267291911,0.6586102719033233,0.35460993015931846,0.7707889125799574,0.06503894291664555
122,0.9259999999999999,0.5190156599552572,0.1911764705882353,0.7303634232121923,0.6817724068479355,0.45153664436106256,0.6801705756929638,0.6339246142246969
123,0.998,0.854586129753915,0.3602941176470589,0.3810082063305979,0.7522658610271903,0.609929082771123,0.8475479744136462,0.6569613228991504
124,0.9329999999999999,0.9172259507829977,0.3897058823529412,0.3634232121922626,0.7844914400805639,0.7092198529913518,0.8475479744136462,0.37416362952410925
125,0.89,0.6733780760626398,0.2426470588235294,0.7866354044548651,0.3202416918429003,0.6288416084191282,0.8560767590618337,
126,0.973,0.861297539149888,0.3235294117647059,0.5603751465416178,0.6727089627391742,0.3877068535660611,0.8176972281449894,0.2692172412111382
127,0.9940000000000001,0.8523489932885906,0.2867647058823529,0.5181711606096131,0.3413897280966768,0.37115839186268984,0.7665245202558637,0.41202043442129604
128,0.7040000000000001,0.4183445190156599,0.3014705882352941,0.7479484173505275,0.3272910372608258,0.2718676145969949,0.41044776119402987,
129,0.7879999999999999,0.5503355704697986,0.41911764705882354,0.8909730363423213,0.18328298086606246,0.45390071006706345,0.8017057569296375,
130,0.39299999999999996,0.40268456375838924,0.375,0.8522860492379836,0.6193353474320242,0.42316784796290474,0.4381663113006397,
131,0.9640000000000001,0.8411633109619686,0.33088235294117646,,0.675730110775428,,0.7835820895522388,
132,0.35100000000000003,0.407158836689038,0.27941176470588236,0.8862837045720984,0.45921450151057397,0.10165485558307985,0.337953091684435,
133,0.925,0.9082774049217002,0.20588235294117646,0.2989449003516999,0.6072507552870091,1.0,0.9019189765458422,
134,0.996,0.8322147651006712,0.2647058823529412,0.4126611957796015,0.7401812688821752,0.5602836906155431,0.8720682302771855,0.2530398482213841
135,,0.9328859060402684,0.3823529411764706,0.34349355216881594,0.7623363544813696,0.659574467881237,0.8827292110874201,0.3991086981972639
136,0.8640000000000001,0.5570469798657718,0.375,0.7444314185228605,0.7875125881168178,0.5886524790875508,0.6364605543710021,0.6649235517735065
137,0.9790000000000001,0.8993288590604027,0.3235294117647059,0.3282532239155921,0.8106747230614301,0.8274231629505181,0.920042643923241,0.4233250335578248
138,0.907,0.6845637583892618,,0.7022274325908557,0.5730110775427997,0.4728132396781436,0.7014925373134328,
139,0.611,0.4541387024608501,,0.8300117233294255,0.25579053373615307,0.20330968974794267,0.40405117270788915,
140,0.8959999999999999,0.6174496644295302,,,0.6817724068479355,0.42789598289763847,0.6886993603411513,
141,0.816,0.43176733780760623,0.5808823529411765,0.783118405627198,0.311178247734139,0.3617021290386872,0.5309168443496802,
142,0.99,0.9149888143176733,0.49264705882352944,0.2485345838218054,0.9798590130916416,0.9007092297797711,0.943496801705757,0.5661300324654385
143,0.99,0.9373601789709172,0.3897058823529412,0.2672919109026964,0.9154078549848943,1.0,0.9317697228144991,0.5663191405820241
144,0.7959999999999999,0.5033557046979865,0.3602941176470589,0.8053927315357562,0.17522658610271905,0.3309692695765784,0.6279317697228145,
145,0.961,,,,0.770392749244713,0.7021276611574491,,0.4926560408337722
146,0.995,0.4630872483221476,0.2573529411764706,0.6658851113716295,0.23867069486404835,0.1749408942304678,0.6183368869936035,
147,0.6940000000000001,0.3914988814317673,0.5,,0.581067472306143,0.34515366733531583,0.42430703624733473,0.7896126501759173
148,0.9259999999999999,0.7427293064876958,0.3602941176470589,0.6869871043376319,0.5427995971802618,0.5319148950980682,0.697228144989339,
149,0.586,0.3892617449664429,0.5220588235294118,,0.7291037260825781,,0.535181236673774,
150,0.609,0.44295302013422816,0.2720588235294118,0.8569753810082064,0.34743202416918434,0.18912530608013828,0.4562899786780384,
151,0.986,0.6890380313199105,0.3088235294117647,0.5545134818288394,0.7039274924471299,,0.7846481876332623,
152,0.743,0.6510067114093959,0.5294117647058824,0.6037514654161782,0.6354481369587109,0.6193853385496596,0.7281449893390192,
153,0.8740000000000001,0.6331096196868009,0.21323529411764705,0.7280187573270809,0.5156092648539778,0.41843971655090284,0.7238805970149255,0.5714920570309806
154,0.988,0.552572706935123,,,0.18429003021148038,0.11820330319551915,0.7132196162046909,
155,0.6679999999999999,0.348993288590604,0.27941176470588236,0.8382180539273153,0.525679758308157,0.3687943279180559,0.4498933901918977,0.7084479179959118
156,0.9940000000000001,0.8836689038031319,0.3897058823529412,0.5427901524032825,0.5458207452165156,0.29078014024500004,0.7569296375266524,0.3607225877823848
157,0.779,0.7091722595078299,0.0661764705882353,0.5439624853458382,0.26586102719033233,,0.8688699360341151,
158,,0.8926174496644295,0.4117647058823529,0.41617819460726846,0.8368580060422961,0.9456264729096853,0.9051172707889127,0.5654556074014271
159,0.99,0.8187919463087248,0.40441176470588236,0.4689331770222744,0.8167170191339376,0.8676123063730284,0.9616204690831557,0.6187033484952855
160,0.98,0.7539149888143177,0.20588235294117646,0.5955451348182884,0.8227593152064452,0.586288415142917,0.8155650319829425,0.4347754202259578
161,0.993,0.5480984340044742,,,0.24672708962739176,0.20567375369257654,0.6577825159914712,
162,0.93,0.5838926174496645,0.2720588235294118,0.6576787807737399,0.5105740181268883,0.19621749791403997,0.742004264392324,0.21404543134127274
163,0.903,0.6375838926174496,0.3897058823529412,0.6213364595545136,0.34340382678751263,0.40189125132479847,0.6098081023454159,1.0
164,0.502,0.3982102908277405,0.3823529411764706,1.0,0.2809667673716012,0.26004728078289135,0.4680170575692964,
165,0.8059999999999999,0.37583892617449666,0.10294117647058823,0.8815943728018758,0.6435045317220544,0.24586288302415493,0.42110874200426446,
166,0.907,0.4250559284116331,0.338235294117647,0.8264947245017584,0.27995971802618325,0.2765957424862637,0.1492537313432836,0.601017223275827
